metric,dataset,TIME,Event,Gender,Smoking,Diabetes,BP,Anaemia,Age,Ejection.Fraction,Sodium,Creatinine,Pletelets,CPK
kld,ctgan_border_ahmad,16.788614451643063,0.022915456142047153,0.04484466320950488,0.20442000475619676,0.0655156594260963,0.05428963766796081,0.1241488502192972,31.88268447981071,1.9243057149808558,1.1704765670904038,32.881889801483254,31.80569932032884,26.831782280765836
kld,ds_1000_ahmad,1.9332157778098007,0.049207649446091156,0.042604159026731814,0.06036784036535975,0.05206405027897204,0.05862852506768493,0.015728382376901773,32.94268219399361,2.0236388466802433,1.1453741568923936,33.24965885047146,31.805699320318023,27.724746917027467
kld,ds_ahmad,14.348131327328232,0.03934496060197894,0.031769457337451845,0.02499591979660136,0.055049550517858314,0.07113755729414104,0.03290553679341725,32.94268219400462,1.8954851346735235,1.3874325483404044,33.24965885048253,31.80569932032883,31.95637043896341
kld,gmm_1000_ahmad,4.411239059779928,0.008350918898564944,0.0006720891578216592,0.00046844432392733476,0.03210738168949827,0.016056195767354106,0.006216624996377311,7.91750659149662,1.5628082783301152,0.25105075648217556,5.609311299145089,31.805699320318055,19.548611664778253
kld,gmm_1000_border_ahmad,3.8876119090407375,0.05763647606643124,0.009059063115670694,0.017885672255451776,0.010317514443361792,0.011974805118993459,3.546883208133556e-05,32.94268219399361,1.4623649012664126,0.3512089380421899,33.24965885047146,31.80569932031803,14.842269135271613
kld,gmm_ahmad,14.69245356299046,0.0025614981648591426,0.000459114445801238,0.000459114445801238,0.04894325626730367,0.027699152371258154,0.0035843233814569705,17.856711106904203,1.6417502499526855,1.325524544811878,9.500754568756584,31.80569932032887,23.216113885334185
kld,gmm_border_ahmad,16.112893878205114,0.03934496060197894,0.015479322252974076,0.009159797375885875,0.0005636794631664142,0.008270905708013046,2.50697505905363e-05,32.94268219400462,4.436120654374348,1.2959577253083698,33.249658850482525,31.805699320328827,21.26144192709513
ks_test,ahmad,0.996519412374734,0.9999969373089421,1.0,0.9999969373089421,0.28492694315673506,0.6588680681996516,0.9595606132989358,0.5717367893887741,0.7722247913383355,0.21175223220642148,0.9753464826316733,0.539241052592136,0.3721073488706895
ks_test,copula_1000_ahmad,0.4095027729459056,0.5824899347638164,9.224974269389998e-16,0.999994914331575,0.0001802771198318389,0.006442165762824343,1.1201619021296805e-06,0.42838133624599567,0.008349406223879403,5.570268644824507e-134,0.003988828086067317,0.21653159114239384,0.5623710092280748
ks_test,copula_1000_border_ahmad,0.6265031665845565,0.0008826909506688861,2.1864707388650237e-13,0.19612574007429706,0.9217670570404302,0.0007387763366003972,1.0,0.1260471666800967,0.1464780883949101,0.001011387120505896,0.0019162237680311453,0.07127331510328459,0.19357904077462884
ks_test,copula_ahmad,0.057245586167947934,0.4513271171448021,2.7176256484190867e-11,1.0,0.003979812219760021,0.05769310840429411,1.3130706320848436e-05,0.48889610327759536,0.07274201462340261,1.4677338717795823e-78,0.03470419068164721,0.1880370769225979,0.47986503999835534
ks_test,copula_border_ahmad,0.2841888731853229,0.00033913211801753137,2.0300507082686006e-09,0.7619227570548871,0.6778162154127533,0.012022798254456192,1.0,0.15840275143137797,0.18027867694330327,0.03393623680743459,0.03091407330399064,0.08456783345862669,0.20325251854405363
ks_test,ctgan_1000_ahmad,0.019002359386863114,1.0,0.2953950506096772,0.2750807742934409,0.2297172311218542,0.9858133833547226,0.7399679734658958,0.00010902824519128664,7.781748052022802e-08,2.866850645065028e-06,3.0572910209498187e-06,1.4291213374432343e-06,1.3985706032266842e-19
ks_test,ctgan_1000_border_ahmad,0.05426509925278315,1.1987473409854927e-11,1.2578827847777971e-05,4.765966934612264e-05,0.3290525982720416,0.013858867821408863,0.5310481053323737,0.11900665746558393,3.7179427243734976e-05,5.651287294355417e-24,3.2726101555904613e-10,4.290275366017263e-18,4.127188788828968e-09
ks_test,ctgan_ahmad,0.023834734415738364,0.4504679752428195,0.00116749308063197,0.8207298801782421,0.9609860692925236,0.006863575349767004,0.008646746208845962,0.03746784421035198,0.005940191045147042,0.060818064609761795,2.1905515771291106e-14,5.875342990245219e-07,8.63505260154643e-07
ks_test,ctgan_border_ahmad,0.0015060814338506917,0.4504679752428195,0.1108265011490168,0.0011678500428961133,0.09797126991550965,0.2071686887736759,0.005767306503297439,0.0036763544865100395,0.009906430478791512,4.7824955174715425e-06,0.014610832457987973,8.305372009238202e-06,2.4972971961062524e-06
ks_test,ds_1000_ahmad,0.04204099085369298,0.03266192035354604,0.05698476095126049,0.012744847707823448,0.026249746913517818,0.017413560388982292,0.5132437559513413,2.3323231262633264e-05,6.047728974600473e-11,2.597443529092375e-19,7.427960884624909e-46,2.6125598377068858e-18,8.470906758698428e-45
ks_test,ds_ahmad,0.049815179731980255,0.15802119090397018,0.2572096974275423,0.3956092842978139,0.0583473815354282,0.023149500404537823,0.23029131189102525,0.00351811803568703,2.1939798857781563e-06,4.2185621422376135e-14,3.496657842603411e-41,1.5053945518629632e-13,7.953737310806151e-33
ks_test,gmm_1000_ahmad,0.1978434978705606,0.9144237818500599,1.0,1.0,0.1404784420637645,0.5574076592889295,0.9507317448953714,0.09590637509519825,0.008870343372487146,0.04447301612977234,0.00017868695183803407,0.2728869897182042,0.009357946112461967
ks_test,gmm_1000_border_ahmad,0.012744847707823448,0.016045449289317688,0.8454973082836756,0.5524577522368593,0.7900660511391162,0.7399679734658958,1.0,0.014587031082866742,0.07908055212272397,0.0029159733199101644,2.8362381266651738e-06,0.5925450872685418,0.1023081187947267
ks_test,gmm_ahmad,0.3734110672470287,0.9999969373089421,1.0,1.0,0.08652303533207258,0.36400728662537785,0.9996182967961615,0.08616694467156079,0.04853771852033095,0.06241464365253402,0.06489110605389024,0.9271609668044032,0.015415632770662012
ks_test,gmm_border_ahmad,0.20828386187934866,0.15802119090397018,0.6984424958445484,0.9520993489187402,1.0,0.9619287867196897,1.0,0.09221230778057293,0.0882627965344926,0.03393623680743459,0.0017682199775296537,0.7936321027214472,0.20325251854405363
